qstamp,tstamp,measure,beat,Flute 1,Flute 2,Oboe 1,Oboe 2,C Clarinet 1,C Clarinet 2,Bassoon 1,Bassoon 2,F Horn 1,F Horn 2,C Trumpet 1,C Trumpet 2,Timpani,Violin 1,Violin 2,Viola,Violoncello,Contrabass
0.0,0.0,1,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C4,r,r,r
0.5,0.5,2,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,r,r
1.0,1.0,2,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,r,r
1.5,1.5,2,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,r,r
2.0,2.0,3,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
2.5,2.5,3,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
3.0,3.0,3,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
3.5,3.5,4,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,r,r,r
4.0,4.0,4,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,r,r,r
4.375,4.375,4,1.5833,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
4.5,4.5,4,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,r,r,r
4.875,4.875,4,1.9167,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,r,r
5.0,5.0,5,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,r,r
5.5,5.5,5,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,r,r
6.0,6.0,5,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E4,r,r,r
6.5,6.5,6,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,r,r,r
7.0,7.0,6,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,r,r,r
7.5,7.5,6,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
8.0,8.0,7,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,r,r,r
8.75,8.75,7,1.5,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,r,r,r
9.0,9.0,7,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,F3,F3,r
9.5,9.5,8,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,C4,C4,r
10.0,10.0,8,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C4,C4,r
10.5,10.5,8,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,C4,C4,r
11.0,11.0,9,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,E4,r
11.5,11.5,9,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,E4,E4,r
12.0,12.0,9,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,E4,E4,r
12.5,12.5,10,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,F4,F4,r
13.0,13.0,10,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B4,F4,F4,r
13.375,13.375,10,1.5833,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C5,E4,E4,r
13.5,13.5,10,1.6667,r,r,r,r,r,r,r,r,r,r,r,r,r,r,D5,D4,D4,r
13.875,13.875,10,1.9167,r,r,r,r,r,r,r,r,r,r,r,r,r,r,E5,C4,C4,r
14.0,14.0,11,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,B3,B3,r
14.5,14.5,11,1.3333,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,B3,B3,r
15.0,15.0,11,1.6667,r,r,r,r,r,r,G2,G2,r,r,r,r,r,r,F4,B3,B3,G1
15.5,15.5,12,1.0,r,r,r,r,r,r,C3,C3,C4,C3,r,r,r,r,E4,C4,C4,C2
16.0,16.0,12,1.3333,r,r,r,r,r,r,C3,C3,C4,C3,r,r,r,r,E4,C4,C4,C2
16.375,16.375,12,1.5833,r,r,r,r,r,r,C3,C3,C4,C3,r,r,r,r,E4,B3,B3,C2
16.5,16.5,12,1.6667,r,r,r,r,r,r,C3,C3,C4,C3,r,r,r,r,E4,C4,C4,C2
16.875,16.875,12,1.9167,r,r,r,r,r,r,C3,C3,C4,C3,r,r,r,r,E4,D4,D4,C2
17.0,17.0,13,1.0,r,r,r,r,r,r,E3,E3,C4,C3,r,r,r,r,C5,B-3,B-3,E2
17.5,17.5,13,1.3333,r,r,r,r,r,r,E3,E3,C4,C3,r,r,r,r,C5,B-3,B-3,E2
17.875,17.875,13,1.5833,r,r,r,r,r,r,E3,E3,C4,C3,r,r,r,r,C5,A3,A3,E2
18.0,18.0,13,1.6667,C5,r,C5,C5,r,r,G3,G3,C4,C3,r,r,r,C5,E4,B-3,B-3,G2
18.375,18.375,13,1.9167,C5,r,C5,C5,r,r,G3,G3,C4,C3,r,r,r,C5,E4,C4,C4,G2
18.5,18.5,14,1.0,F5,r,F5,A4,r,r,F3,F3,F4,F3,r,r,r,F5,F4,A3,A3,F2
19.0,19.0,14,1.3333,F5,r,F5,A4,F4,A3,A3,F3,F4,A3,r,r,r,F5,F4,A3,F2,F1
19.5,19.5,14,1.6667,F5,r,F5,A4,A4,C4,C4,A3,F4,A3,r,r,r,F5,A4,C4,r,r
20.0,20.0,15,1.0,A5,r,A5,F5,r,r,r,r,A4,F4,r,r,r,A5,r,r,F3,F2
20.5,20.5,15,1.3333,A5,r,A5,F5,A4,F4,C4,A3,A4,F4,r,r,r,A5,A4,F4,F2,F1
21.0,21.0,15,1.6667,A5,r,A5,F5,C5,A4,F4,A3,F4,F3,r,r,r,A5,C5,A4,r,r
21.5,21.5,16,1.0,B-5,r,B-5,E5,B-4,G4,E4,B-3,C4,C3,r,r,r,B-5,B-4,C4,C3,C2
22.0,22.0,16,1.3333,B-5,r,B-5,B-4,B-4,G4,E4,B-3,C4,C3,r,r,r,B-5,B-4,C4,E3,E2
22.375,22.375,16,1.5833,A5,r,A5,B-4,B-4,G4,E4,B-3,C4,C3,r,r,r,A5,A4,C4,E3,E2
22.5,22.5,16,1.6667,G5,r,G5,B-4,B-4,G4,E4,B-3,C4,C3,r,r,r,G5,G4,C4,G3,G2
22.875,22.875,16,1.9167,F5,r,F5,B-4,B-4,G4,E4,B-3,C4,C3,r,r,r,F5,F4,C4,G3,G2
23.0,23.0,17,1.0,E5,r,E5,B-4,B-4,G4,E4,B-3,C4,C3,r,r,r,E5,E4,G4,C4,C3
23.5,23.5,17,1.3333,C6,r,E5,G4,B-4,G4,E4,B-3,C4,C3,r,r,r,E5,G4,E4,C4,C3
24.0,24.0,17,1.6667,C6,r,E5,C5,G4,E4,C4,B-3,C4,C3,r,r,r,E5,C5,G4,B-3,B-2
24.5,24.5,18,1.0,C6,r,F5,C5,F4,C4,C4,A3,C4,C3,r,r,r,F5,C5,C4,A3,A2
24.75,24.75,18,1.1667,C6,r,F5,C5,F4,C4,C4,A3,C4,C3,r,r,r,F5,C5,C4,A3,A2
25.0,25.0,18,1.3333,C6,r,G5,E5,G4,E4,E4,G3,C4,C3,r,r,r,G5,C5,C4,G3,G2
25.25,25.25,18,1.5,C6,r,G5,E5,G4,E4,E4,G3,C4,C3,r,r,r,G5,C5,C4,G3,G2
25.5,25.5,18,1.6667,C6,r,A5,F5,A4,F4,F4,F3,C4,C3,r,r,r,A5,C5,C4,F3,F2
25.75,25.75,18,1.8333,C6,r,A5,F5,A4,F4,F4,F3,C4,C3,r,r,r,A5,C5,C4,F3,F2
26.0,26.0,19,1.0,C6,r,B-5,G5,B-4,G4,B-3,G3,C4,C3,r,r,r,B-5,C5,C4,E3,E2
26.25,26.25,19,1.1667,C6,r,B-5,G5,B-4,G4,B-3,G3,C4,C3,r,r,r,B-5,C5,C4,E3,E2
